Applicant_ID,Income,Age,Credit_Score,Loan_Amount,Loan_Approved,House_Price_Index,Employment_Status,Marital_Status,Dependents,Loan_Term,Loan_Purpose
A0319,48047.85,,645.0,798006.1199999999,1,255.59,Employed,Divorced,3+,120.0,Education
A0320,51454.94,36.0,722.0,319613.14,0,300.36,Unemployed,Divorced,unknown,360.0,Education
A0321,58927.36,40.0,739.0,104796.59,0,275.9,Unemployed,Widowed,0,360.0,Education
A0322,37726.69,34.0,723.0,72551.97,0,,Unemployed,Divorced,3+,180.0,Education
A0323,81385.81,40.0,784.0,162898.8,1,234.82,Employed,Single,1,240.0,Other
A0324,34909.74,36.0,700.0,205193.87,0,245.95,Self-employed,Married,2,120.0,Education
A0325,31787.17,15.0,733.0,173758.39,0,,Unemployed,Divorced,unknown,,Other
A0326,,26.0,645.0,149879.81,1,260.53,Employed,Married,1,360.0,Home
A0327,556874.46,34.0,681.0,120536.42,0,225.58,Unemployed,Divorced,unknown,360.0,Other
A0328,,23.0,735.0,95391.82,1,329.63,Unemployed,Divorced,0,120.0,Education
A0329,59425.18,41.0,742.0,191737.57,1,250.97,Self-employed,Single,3+,360.0,Education
A0330,,,685.0,195688.58,0,190.55,Unemployed,Widowed,1,360.0,Home
A0331,,,696.0,72713.51,1,,Self-employed,Married,2,300.0,Other
A0332,51137.07,33.0,624.0,,0,197.69,Employed,Widowed,0,240.0,Home
A0333,39842.57,50.0,682.0,178703.56,0,273.67,Unemployed,Single,0,360.0,Other
A0334,,36.0,745.0,219979.73,0,264.55,Employed,Single,unknown,300.0,Education
A0335,286764.83999999997,32.0,729.0,82893.61,0,,Employed,Married,0,180.0,Other
A0336,37617.54,29.0,725.0,81708.79,1,210.46,Employed,Widowed,1,360.0,Education
A0337,45179.21,32.0,,142551.53,1,,Unemployed,Single,unknown,,Education
A0338,56193.97,31.0,700.0,175139.22,0,181.75,Self-employed,Divorced,0,360.0,Business
A0339,,37.0,667.0,,0,285.07,Unemployed,Divorced,2,120.0,Business
A0340,37666.69,37.0,735.0,185303.95,1,275.94,Employed,Divorced,1,300.0,Other
A0341,53655.31,35.0,721.0,137865.94,0,274.79,Self-employed,Widowed,2,300.0,Education
A0342,53674.5,39.0,,98681.54,1,,Employed,Divorced,2,120.0,Home
A0343,42395.85,47.0,674.0,211500.03,0,270.74,Self-employed,Divorced,unknown,240.0,Education
A0344,42934.43,44.0,592.0,407058.92,1,330.22,Unemployed,Single,3+,300.0,Home
A0345,,20.0,,231423.43,1,235.75,Self-employed,Single,unknown,180.0,Other
A0346,,9.0,676.0,135780.77,1,256.93,Unemployed,Divorced,1,300.0,Other
A0347,28888.04,44.0,657.0,229529.1,0,195.69,Employed,Divorced,1,240.0,Home
A0348,39223.34,21.0,,183946.56,0,206.59,Self-employed,Single,unknown,180.0,Home
A0349,,33.0,680.0,143150.23,0,254.89,Employed,Married,3+,180.0,Education
A0350,437308.88,23.0,753.0,124030.18,0,305.2,Self-employed,Widowed,unknown,120.0,Other
A0351,504912.38,17.0,731.0,132954.61,0,237.19,Unemployed,Widowed,1,360.0,Education
A0352,62864.89,40.0,,171415.83,1,238.2,Self-employed,Single,3+,120.0,Home
A0353,47600.92,,632.0,153857.82,1,229.66,Self-employed,Widowed,1,360.0,Business
A0354,49714.76,29.0,,120309.43,1,,Unemployed,Single,3+,120.0,Business
A0355,34962.06,9.0,713.0,141718.43,1,264.75,Unemployed,Single,3+,360.0,Business
A0356,49722.3,30.0,,153928.85,1,175.14,Unemployed,Single,unknown,300.0,Home
A0357,45670.12,,707.0,,1,314.05,Self-employed,Single,unknown,180.0,Education
A0358,54840.78,,,,1,216.73,Employed,Married,unknown,360.0,Other
A0359,,37.0,720.0,,0,286.1,Self-employed,Divorced,3+,300.0,Home
A0360,57790.2,35.0,649.0,92333.38,1,186.5,Self-employed,Divorced,3+,240.0,Business
A0361,72991.08,,632.0,65632.78,0,283.44,Employed,Married,1,120.0,Education
A0362,386948.8,,624.0,60305.38,1,283.6,Unemployed,Widowed,2,240.0,Other
A0363,56025.68,25.0,756.0,82227.62,1,269.21,Self-employed,Widowed,unknown,300.0,Other
A0364,60352.16,47.0,669.0,114548.95,0,200.28,Employed,Divorced,1,240.0,Home
A0365,43981.69,33.0,777.0,247662.96,1,262.48,Unemployed,Widowed,1,240.0,Home
A0366,53361.39,35.0,673.0,123706.02,0,190.85,Unemployed,Divorced,0,300.0,Other
A0367,50188.89,26.0,615.0,158887.51,1,237.36,Self-employed,Divorced,unknown,180.0,Other
A0368,,31.0,644.0,,0,301.47,Unemployed,Married,1,360.0,Business
A0369,,26.0,762.0,156553.26,1,289.84,Unemployed,Widowed,0,120.0,Other
A0370,50367.65,33.0,,146127.83,0,250.76,Employed,Married,unknown,360.0,Home
A0371,57469.97,,673.0,90235.31,0,201.26,Employed,Divorced,3+,120.0,Education
A0372,71767.15,21.0,,222546.38,1,,Unemployed,Divorced,0,,Business
A0373,64389.06,19.0,725.0,,1,250.97,Employed,Divorced,3+,240.0,Business
A0374,82297.74,50.0,,65867.07,0,133.98,Unemployed,Single,2,180.0,Other
A0375,,,772.0,98798.57,1,,Self-employed,Single,2,240.0,Education
A0376,63084.81,28.0,682.0,,0,,Employed,Single,2,180.0,Business
A0377,52750.13,45.0,634.0,101773.11,1,310.12,Unemployed,Married,2,300.0,Home
A0378,82847.04,29.0,679.0,175298.28,0,195.24,Unemployed,Divorced,1,,Other
A0379,,,713.0,113586.39,1,91.16,Employed,Widowed,2,120.0,Home
A0380,,42.0,652.0,258252.8,0,263.95,Employed,Married,1,300.0,Other
A0381,41009.11,30.0,,209527.43,1,264.58,Self-employed,Married,1,360.0,Business
A0382,,57.0,717.0,160628.7,0,165.47,Unemployed,Married,unknown,300.0,Other
A0383,,,,,0,201.08,Self-employed,Widowed,1,300.0,Education
A0384,38613.01,42.0,702.0,,1,387.76,Self-employed,Divorced,1,180.0,Home
A0385,,38.0,,,1,234.72,Self-employed,Single,2,300.0,Education
A0386,55126.34,48.0,688.0,109189.14,0,286.55,Employed,Divorced,1,120.0,Home
A0387,78142.56,51.0,654.0,153907.15,0,,Self-employed,Divorced,3+,,Home
A0388,64256.36,,745.0,193081.81,0,145.48,Employed,Married,2,180.0,Other
A0389,41346.45,27.0,752.0,156953.02,0,241.49,Employed,Married,0,180.0,Business
A0390,36523.78,40.0,608.0,71150.18,1,236.72,Self-employed,Married,2,360.0,Business
A0391,57378.79,28.0,654.0,109858.78,0,230.01,Self-employed,Single,1,240.0,Education
A0392,30196.5,,625.0,146301.36,0,,Unemployed,Single,3+,180.0,Other
A0393,77471.88,36.0,,146216.72,0,263.21,Self-employed,Single,2,300.0,Business
A0394,,31.0,,248627.11,1,242.49,Unemployed,Divorced,3+,180.0,Home
A0395,42962.37,37.0,,80700.6,0,186.8,Self-employed,Married,0,180.0,Home
A0396,24302.98,22.0,,175279.46,1,274.31,Self-employed,Widowed,0,180.0,Other
A0397,70308.09,25.0,650.0,,1,152.53,Self-employed,Divorced,unknown,360.0,Education
A0398,48281.9,47.0,710.0,263572.49,1,147.48,Self-employed,Single,unknown,180.0,Other
A0399,617105.16,28.0,703.0,129780.13,1,286.96,Unemployed,Widowed,2,180.0,Education
A0400,156501.54,25.0,664.0,,1,275.35,Unemployed,Widowed,unknown,,Other
A0401,41009.37,40.0,709.0,178488.02,1,247.13,Self-employed,Married,3+,240.0,Home
A0402,50078.66,47.0,673.0,159774.09,1,180.23,Self-employed,Widowed,unknown,,Other
A0403,50704.71,42.0,686.0,145057.74,0,214.6,Unemployed,Single,3+,360.0,Business
A0404,259494.12,45.0,,171798.77,0,236.86,Employed,Married,unknown,360.0,Business
A0405,59342.75,27.0,767.0,23387.7,1,170.21,Employed,Widowed,unknown,180.0,Other
A0406,33985.69,21.0,635.0,,0,213.05,Employed,Married,unknown,180.0,Education
A0407,47864.31,,741.0,156308.9,0,282.62,Unemployed,Widowed,1,120.0,Education
A0408,51804.43,32.0,,138876.26,1,321.37,Unemployed,Divorced,1,180.0,Home
A0409,57716.58,,643.0,252343.11,0,,Employed,Divorced,unknown,300.0,Home
A0410,60674.22,48.0,741.0,116253.3,1,287.82,Employed,Single,3+,,Education
A0411,33130.37,41.0,,129846.2,0,,Self-employed,Divorced,2,180.0,Other
A0412,26988.29,,644.0,998310.68,1,282.97,Unemployed,Divorced,0,300.0,Home
A0413,69165.15,,654.0,108396.93,1,209.8,Unemployed,Divorced,1,120.0,Education
A0414,54984.71,29.0,751.0,122494.24,0,265.37,Employed,Widowed,unknown,300.0,Education
A0415,38772.7,44.0,714.0,142648.73,0,237.61,Employed,Widowed,0,360.0,Other
A0416,512870.95999999996,36.0,728.0,,1,316.02,Unemployed,Married,1,300.0,Business
A0417,,38.0,717.0,,1,206.28,Self-employed,Widowed,2,,Education
A0418,67689.46,50.0,720.0,85368.73,1,281.38,Employed,Divorced,3+,,Home
A0419,51012.78,40.0,634.0,,0,,Unemployed,Widowed,unknown,180.0,Other
A0420,80911.22,40.0,752.0,119632.28,0,242.08,Unemployed,Single,2,360.0,Other
A0421,,46.0,,146138.95,0,240.81,Self-employed,Married,1,120.0,Other
A0422,46265.54,31.0,,171292.18,0,207.72,Self-employed,Married,unknown,120.0,Business
A0423,64573.56,,698.0,,1,249.3,Employed,Widowed,0,300.0,Business
A0424,59680.64,25.0,,61199.41,1,,Employed,Divorced,3+,360.0,Home
A0425,,15.0,726.0,203197.05,1,262.06,Employed,Married,1,,Home
A0426,,56.0,729.0,650513.76,1,,Unemployed,Single,3+,120.0,Other
A0427,60290.77,24.0,697.0,219226.6,0,289.9,Employed,Single,unknown,180.0,Home
A0428,65876.37,33.0,756.0,172209.92,1,296.18,Unemployed,Married,2,240.0,Education
A0429,23618.91,32.0,683.0,205066.15,1,,Employed,Divorced,3+,120.0,Business
A0430,,38.0,728.0,173327.27,0,293.44,Self-employed,Divorced,0,300.0,Other
A0431,19411.52,43.0,649.0,217311.29,0,190.68,Self-employed,Widowed,1,240.0,Other
A0432,45958.9,44.0,,,1,279.39,Unemployed,Widowed,0,360.0,Education
A0433,60763.13,29.0,691.0,145104.24,0,280.99,Self-employed,Married,3+,180.0,Education
A0434,72535.36,33.0,711.0,263621.74,1,,Unemployed,Widowed,2,,Education
A0435,51111.42,38.0,682.0,194451.86,0,254.65,Unemployed,Widowed,2,,Education
A0436,74429.23,,693.0,178687.22,0,226.58,Self-employed,Widowed,0,,Other
A0437,29298.48,51.0,,86184.78,1,,Unemployed,Single,unknown,120.0,Business
A0438,24449.26,40.0,678.0,85584.62,0,317.54,Self-employed,Widowed,unknown,360.0,Business
A0439,49166.78,42.0,,164635.77,1,,Employed,Married,2,360.0,Education
A0440,55760.98,42.0,787.0,157276.06,0,209.68,Employed,Divorced,0,,Home
A0441,49509.58,47.0,769.0,,0,,Self-employed,Widowed,0,360.0,Other
A0442,18988.37,37.0,635.0,157049.13,0,284.28,Self-employed,Divorced,0,300.0,Business
A0443,,22.0,734.0,229431.35,0,242.92,Self-employed,Widowed,3+,240.0,Education
A0444,,39.0,675.0,184770.12,0,308.32,Self-employed,Married,unknown,120.0,Home
A0445,60045.09,28.0,713.0,,1,276.55,Employed,Single,unknown,360.0,Home
A0446,55498.97,30.0,,144424.56,0,141.09,Unemployed,Married,3+,300.0,Education
A0447,35901.8,41.0,688.0,109751.68,1,223.53,Unemployed,Single,1,240.0,Other
A0448,42292.0,47.0,,130615.0,0,221.91,Employed,Widowed,3+,360.0,Business
A0449,34111.8,35.0,665.0,129319.22,1,273.97,Unemployed,Widowed,0,180.0,Home
A0450,,38.0,654.0,,0,,Employed,Single,3+,240.0,Business
A0451,64327.13,52.0,658.0,87243.23,1,377.45,Unemployed,Married,0,360.0,Business
A0452,35214.11,37.0,697.0,143617.27,1,276.55,Self-employed,Married,2,240.0,Home
A0453,57560.7,61.0,664.0,,0,257.44,Self-employed,Single,0,120.0,Education
A0454,,41.0,734.0,3527.57,0,309.08,Self-employed,Widowed,unknown,120.0,Home
A0455,38106.91,17.0,774.0,252648.6,0,367.18,Employed,Single,3+,120.0,Home
A0456,48394.54,43.0,,204438.48,1,293.54,Employed,Widowed,0,180.0,Other
A0457,34471.37,39.0,712.0,524739.84,1,297.44,Unemployed,Single,1,120.0,Business
A0458,,48.0,725.0,,0,256.53,Unemployed,Widowed,2,180.0,Education
A0459,32031.83,42.0,,91417.28,0,,Unemployed,Single,1,,Business
A0460,79470.88,34.0,704.0,234786.14,1,,Employed,Divorced,1,240.0,Home
A0461,50528.95,23.0,737.0,244864.43,1,,Unemployed,Widowed,1,360.0,Education
A0462,39504.12,33.0,724.0,157834.69,0,,Self-employed,Married,2,360.0,Education
A0463,,26.0,638.0,201176.53,1,182.47,Unemployed,Single,2,120.0,Education
A0464,48315.08,29.0,,158764.34,0,246.21,Self-employed,Married,2,360.0,Education
A0465,46685.46,41.0,744.0,332654.92,0,,Employed,Single,2,120.0,Other
A0466,,52.0,662.0,129408.83,0,,Self-employed,Married,1,,Education
A0467,61362.62,39.0,702.0,156596.4,1,248.18,Self-employed,Married,unknown,300.0,Home
A0468,42042.48,23.0,734.0,127272.61,1,257.35,Self-employed,Single,unknown,300.0,Other
A0469,41362.73,39.0,,,1,,Employed,Single,2,300.0,Home
A0470,45874.22,47.0,754.0,145430.02,1,403.84,Employed,Married,3+,180.0,Home
A0471,,29.0,818.0,145956.08,0,318.01,Employed,Married,0,300.0,Business
A0472,218177.04,34.0,661.0,152612.92,1,187.77,Employed,Married,3+,120.0,Education
A0473,70503.11,35.0,631.0,96969.75,0,261.64,Unemployed,Widowed,3+,,Education
A0474,74674.52,,,114149.19,0,219.6,Employed,Widowed,3+,300.0,Home
A0475,46264.46,41.0,736.0,85770.79,0,199.28,Self-employed,Divorced,unknown,,Education
A0476,58648.35,34.0,688.0,,1,,Employed,Widowed,0,240.0,Other
A0477,54668.75,39.0,773.0,44717.65,0,271.61,Unemployed,Widowed,3+,120.0,Business
A0478,,26.0,633.0,207679.52,0,215.93,Unemployed,Single,2,180.0,Education
A0479,,31.0,735.0,219317.47,1,,Unemployed,Divorced,unknown,300.0,Education
A0480,,42.0,670.0,134890.97,0,299.69,Self-employed,Divorced,2,240.0,Other
A0481,35666.89,,786.0,,1,318.7,Employed,Widowed,2,120.0,Business
A0482,25903.31,52.0,800.0,,1,207.38,Employed,Single,3+,360.0,Other
A0483,53051.95,31.0,662.0,146790.79,1,273.77,Employed,Single,2,180.0,Home
A0484,38654.74,37.0,673.0,99470.09,0,281.62,Self-employed,Divorced,0,240.0,Home
A0485,28666.19,44.0,,,1,,Self-employed,Single,2,240.0,Education
A0486,40301.41,21.0,681.0,226509.76,1,,Unemployed,Married,3+,240.0,Business
A0487,33776.78,17.0,698.0,183246.36,1,330.48,Unemployed,Widowed,2,300.0,Home
A0488,75307.12,,701.0,,1,,Employed,Married,unknown,360.0,Other
A0489,63224.6,48.0,604.0,70120.04,0,,Self-employed,Divorced,unknown,180.0,Home
A0490,,,699.0,,1,208.9,Self-employed,Divorced,unknown,120.0,Home
A0491,72199.16,,666.0,,0,189.04,Employed,Single,1,,Other
A0492,51160.52,,,699239.84,1,221.53,Employed,Single,unknown,360.0,Education
A0493,333726.66,37.0,772.0,123234.16,0,,Unemployed,Divorced,unknown,240.0,Business
A0494,72846.86,50.0,,175574.98,1,196.79,Unemployed,Divorced,1,240.0,Education
A0495,58083.65,55.0,741.0,246757.7,0,,Unemployed,Married,unknown,240.0,Other
A0496,34441.31,,686.0,,1,165.57,Employed,Married,3+,240.0,Home
A0497,47144.92,47.0,686.0,,0,194.0,Employed,Single,unknown,240.0,Business
A0498,36865.73,45.0,740.0,,0,283.55,Unemployed,Married,unknown,360.0,Education
A0499,29258.0,41.0,717.0,132166.34,0,280.19,Unemployed,Single,1,,Other
A0500,63892.66,,729.0,209032.05,1,230.41,Self-employed,Single,3+,180.0,Home
A0501,78641.25,29.0,748.0,118634.33,0,199.11,Self-employed,Widowed,2,240.0,Home
A0502,,27.0,683.0,,0,198.63,Unemployed,Single,0,300.0,Education
A0503,58444.54,35.0,,152559.9,0,231.34,Unemployed,Married,3+,120.0,Other
A0504,40240.36,,646.0,,0,282.23,Self-employed,Divorced,2,360.0,Home
A0505,42693.12,30.0,659.0,,1,296.41,Unemployed,Divorced,3+,300.0,Home
A0506,41114.09,42.0,847.0,166148.73,0,,Self-employed,Married,2,240.0,Business
A0507,,,762.0,587799.2,0,,Self-employed,Divorced,2,240.0,Home
A0508,,36.0,,175012.02,0,263.39,Self-employed,Single,3+,240.0,Education
A0509,37535.75,,634.0,123319.98,1,208.82,Employed,Divorced,1,300.0,Other
A0510,54056.85,24.0,724.0,211041.06,0,224.09,Employed,Married,3+,240.0,Other
A0511,49246.43,33.0,727.0,106161.31,0,316.26,Unemployed,Divorced,3+,,Business
A0512,46415.78,28.0,727.0,235602.01,0,291.36,Self-employed,Single,2,240.0,Other
A0513,36386.55,16.0,,62618.17,0,257.9,Employed,Single,0,120.0,Education
A0514,,34.0,,171738.5,1,186.4,Unemployed,Married,2,120.0,Home
A0515,245323.48,34.0,716.0,,0,,Unemployed,Married,unknown,180.0,Business
A0516,,,,,0,303.13,Unemployed,Married,3+,240.0,Other
A0517,,41.0,589.0,171219.7,1,,Unemployed,Widowed,3+,240.0,Business
A0518,51489.98,25.0,689.0,213975.93,1,317.56,Unemployed,Widowed,1,300.0,Business
A0519,61270.81,,,39159.06,1,314.64,Self-employed,Single,2,300.0,Other
A0520,,47.0,,,0,333.19,Unemployed,Widowed,1,,Business
A0521,,41.0,,25336.46,1,,Self-employed,Widowed,3+,,Other
A0522,40060.64,33.0,718.0,406867.04,0,279.37,Employed,Divorced,2,240.0,Education
A0523,58558.98,,,231458.32,1,320.71,Unemployed,Widowed,2,300.0,Other
A0524,38551.11,,746.0,120910.9,0,272.37,Employed,Divorced,unknown,240.0,Home
A0525,22926.77,46.0,724.0,,1,224.94,Self-employed,Married,unknown,300.0,Other
A0526,25586.86,54.0,721.0,,0,227.57,Self-employed,Divorced,0,240.0,Home
A0527,,50.0,730.0,253395.32,1,,Employed,Divorced,unknown,360.0,Business
A0528,,30.0,803.0,58415.89,0,,Unemployed,Married,2,300.0,Other
A0529,36435.25,24.0,643.0,97434.5,0,242.84,Unemployed,Married,unknown,,Home
A0530,59578.89,36.0,724.0,224871.58,0,304.83,Employed,Single,0,360.0,Other
A0531,25077.2,17.0,,242885.12,0,140.44,Employed,Single,3+,240.0,Other
A0532,49008.8,38.0,728.0,,0,326.72,Employed,Single,unknown,300.0,Other
A0533,31834.76,34.0,654.0,88047.36,0,306.12,Unemployed,Single,2,360.0,Education
A0534,40222.46,30.0,679.0,254792.18,0,227.01,Unemployed,Divorced,3+,,Home
A0535,50710.98,19.0,685.0,229722.12,0,277.17,Unemployed,Divorced,2,300.0,Education
A0536,37093.8,40.0,749.0,183947.35,1,,Employed,Single,3+,360.0,Education
A0537,44231.67,,746.0,109379.88,0,,Unemployed,Widowed,2,360.0,Home
A0538,65094.39,,638.0,147548.53,0,299.13,Self-employed,Single,unknown,360.0,Other
A0539,41346.62,6.0,703.0,,1,180.0,Employed,Widowed,unknown,,Education
A0540,62535.38,35.0,665.0,166542.57,0,279.36,Unemployed,Married,0,240.0,Education
A0541,33054.4,53.0,637.0,222550.07,1,239.72,Employed,Divorced,3+,300.0,Education
A0542,57947.06,52.0,689.0,193970.85,0,,Self-employed,Divorced,0,300.0,Other
A0543,71623.53,,685.0,96131.2,1,213.59,Self-employed,Widowed,1,300.0,Education
A0544,12925.33,29.0,821.0,218824.82,1,337.41,Employed,Single,unknown,360.0,Business
A0545,38046.57,,,165656.61,0,,Employed,Divorced,3+,240.0,Home
A0546,58656.08,25.0,,184353.29,1,213.01,Self-employed,Widowed,0,180.0,Business
A0547,46954.32,38.0,,223327.04,0,,Employed,Married,0,300.0,Other
A0548,55567.19,43.0,751.0,94420.99,0,230.72,Self-employed,Married,1,240.0,Education
A0549,,47.0,804.0,148208.72,0,271.73,Self-employed,Divorced,0,240.0,Home
A0550,,34.0,621.0,123427.27,0,262.01,Unemployed,Single,2,120.0,Education
A0551,47664.84,,606.0,71607.03,1,312.66,Employed,Widowed,unknown,300.0,Other
A0552,67516.73,,794.0,167335.5,0,289.5,Employed,Divorced,0,360.0,Home
A0553,53816.31,27.0,719.0,275577.83,1,298.48,Unemployed,Married,0,240.0,Business
A0554,55064.04,33.0,657.0,,1,266.34,Self-employed,Single,1,,Home
A0555,43821.85,39.0,727.0,,0,180.54,Employed,Widowed,2,180.0,Education
A0556,42685.91,44.0,568.0,182027.15,0,,Unemployed,Divorced,0,120.0,Home
A0557,43511.63,27.0,700.0,312307.82,0,303.0,Unemployed,Widowed,unknown,240.0,Other
A0558,55916.78,50.0,716.0,144343.6,0,247.42,Employed,Single,unknown,240.0,Other
A0559,43685.23,32.0,746.0,,1,275.15,Unemployed,Single,0,360.0,Home
A0560,54346.62,35.0,649.0,161639.34,0,234.06,Self-employed,Married,2,360.0,Other
A0561,81131.01,28.0,,,1,198.51,Unemployed,Single,unknown,180.0,Other
A0562,63066.87,11.0,654.0,40503.91,0,243.83,Self-employed,Divorced,unknown,180.0,Other
A0563,45109.65,44.0,713.0,209729.61,0,265.45,Self-employed,Widowed,2,180.0,Business
A0564,68018.21,42.0,655.0,197919.29,0,217.22,Employed,Single,2,360.0,Education
A0565,43878.87,,680.0,152583.05,0,238.21,Unemployed,Single,0,360.0,Other
A0566,19428.13,,650.0,161453.73,1,203.03,Self-employed,Divorced,3+,120.0,Home
A0567,34878.71,40.0,733.0,203715.9,1,,Self-employed,Widowed,1,300.0,Other
A0568,21938.12,19.0,743.0,161216.98,0,235.28,Unemployed,Widowed,3+,300.0,Business
A0569,44727.3,30.0,,,1,322.64,Self-employed,Married,3+,120.0,Home
A0570,,,702.0,135125.89,1,326.44,Unemployed,Married,unknown,300.0,Education
A0571,75146.56,,628.0,215599.19,0,,Employed,Widowed,2,360.0,Home
A0572,,38.0,,166039.29,0,199.58,Self-employed,Divorced,unknown,300.0,Home
A0573,,21.0,697.0,,1,145.71,Self-employed,Divorced,1,360.0,Home
A0574,,40.0,831.0,86496.95,1,176.4,Unemployed,Married,0,120.0,Home
A0575,16832.97,35.0,,164347.79,1,181.31,Unemployed,Single,1,180.0,Other
A0576,,19.0,773.0,,1,318.92,Unemployed,Divorced,unknown,120.0,Education
A0577,492503.84,47.0,750.0,118085.86,0,255.79,Unemployed,Single,unknown,300.0,Other
A0578,,28.0,714.0,109231.22,0,269.48,Self-employed,Divorced,unknown,360.0,Business
A0579,67156.31,27.0,,96688.25,1,138.98,Employed,Widowed,unknown,300.0,Business
A0580,55077.45,37.0,719.0,256238.57,0,190.1,Employed,Married,3+,300.0,Home
A0581,43770.68,46.0,719.0,866267.8,1,294.35,Employed,Single,0,180.0,Other
A0582,59491.73,25.0,697.0,,1,264.34,Employed,Single,3+,300.0,Other
A0583,84060.39,36.0,761.0,88855.25,0,242.64,Unemployed,Widowed,unknown,180.0,Education
A0584,52727.99,,,153562.69,1,278.24,Self-employed,Divorced,2,,Education
A0585,53723.31,,669.0,85324.62,1,331.79,Self-employed,Single,3+,360.0,Education
A0586,43109.59,37.0,634.0,115215.26,0,238.95,Self-employed,Divorced,unknown,180.0,Other
A0587,37252.33,31.0,,104093.65,0,253.47,Unemployed,Widowed,unknown,120.0,Education
A0588,,27.0,660.0,,1,259.63,Self-employed,Married,0,360.0,Education
A0589,37158.74,,,,1,369.61,Unemployed,Single,1,120.0,Education
A0590,51073.49,,762.0,203418.97,0,145.03,Self-employed,Divorced,3+,360.0,Home
A0591,,6.0,677.0,180206.04,1,284.16,Employed,Single,3+,360.0,Business
A0592,57184.7,,698.0,265181.94,1,,Unemployed,Divorced,3+,240.0,Business
A0593,55004.93,44.0,703.0,76027.79,0,278.34,Self-employed,Divorced,unknown,300.0,Other
A0594,65563.1,11.0,,212961.66,0,217.13,Employed,Divorced,0,300.0,Other
A0595,42349.75,25.0,588.0,207322.04,0,247.55,Employed,Widowed,unknown,120.0,Home
A0596,45951.88,,,101331.06,0,,Employed,Married,unknown,300.0,Business
A0597,35318.54,56.0,711.0,200356.67,0,405.65,Unemployed,Single,2,120.0,Education
A0598,43335.6,35.0,760.0,166807.25,0,,Unemployed,Married,0,360.0,Education
A0599,,28.0,675.0,138626.19,1,207.6,Self-employed,Divorced,3+,240.0,Other
A0600,,33.0,606.0,,1,,Employed,Divorced,1,240.0,Business
A0601,36167.52,49.0,731.0,114044.53,0,,Self-employed,Married,3+,360.0,Other
A0602,,29.0,,252490.6,0,160.22,Self-employed,Married,unknown,180.0,Other
A0603,70334.57,27.0,641.0,450102.42000000004,1,233.5,Employed,Single,0,180.0,Education
A0604,56201.52,30.0,669.0,189106.5,1,286.64,Self-employed,Divorced,0,300.0,Education
A0605,78151.94,25.0,691.0,110455.03,1,186.29,Unemployed,Married,0,,Business
A0606,,,670.0,111007.35,0,,Self-employed,Widowed,2,240.0,Other
A0607,31330.18,,590.0,204099.24,0,274.39,Employed,Divorced,3+,300.0,Home
A0608,23319.2,38.0,745.0,82521.19,1,213.29,Unemployed,Divorced,2,360.0,Business
A0609,72440.66,32.0,764.0,129239.31,0,242.92,Unemployed,Single,1,240.0,Other
A0610,59815.48,,,151701.37,0,329.92,Self-employed,Widowed,unknown,120.0,Business
A0611,49166.23,,643.0,155568.63,0,286.68,Self-employed,Single,2,120.0,Business
A0612,54199.53,,690.0,141045.34,1,250.44,Unemployed,Widowed,2,180.0,Business
A0613,33117.66,,700.0,169790.99,1,238.12,Self-employed,Single,unknown,300.0,Home
A0614,,33.0,730.0,184642.79,0,253.83,Employed,Widowed,0,360.0,Home
A0615,51938.32,67.0,733.0,186731.88,0,224.41,Self-employed,Widowed,unknown,,Education
A0616,51640.92,,,100709.81,0,144.76,Self-employed,Widowed,3+,,Education
A0617,60886.5,27.0,704.0,135792.25,0,352.11,Unemployed,Married,unknown,240.0,Other
A0618,57215.14,31.0,723.0,,0,257.77,Self-employed,Divorced,0,360.0,Business
A0619,53358.26,46.0,773.0,584197.08,1,269.91,Self-employed,Widowed,unknown,240.0,Other
A0620,38142.88,36.0,735.0,,0,,Self-employed,Married,2,300.0,Education
A0621,,,739.0,167574.0,0,213.24,Employed,Married,1,180.0,Home
A0622,78230.37,44.0,704.0,51088.74,0,240.7,Self-employed,Single,2,240.0,Education
A0623,,,771.0,152346.75,1,170.03,Employed,Divorced,1,180.0,Other
A0624,73897.8,,720.0,,1,363.85,Employed,Divorced,unknown,360.0,Education
A0625,42331.76,46.0,657.0,102605.36,0,188.27,Employed,Single,3+,180.0,Other
A0626,35155.93,31.0,770.0,108283.85,1,198.4,Employed,Divorced,unknown,240.0,Other
A0627,48113.2,48.0,735.0,188201.49,1,227.99,Unemployed,Single,0,240.0,Other
A0628,50835.87,36.0,678.0,72859.92,1,,Employed,Married,unknown,120.0,Other
A0629,66412.87,44.0,676.0,118362.25,1,,Self-employed,Married,1,240.0,Education
A0630,,40.0,715.0,179822.06,1,188.19,Employed,Widowed,2,180.0,Other
A0631,72943.25,27.0,723.0,118285.71,1,312.72,Self-employed,Single,3+,120.0,Other
A0632,,29.0,710.0,138201.5,0,286.55,Employed,Married,unknown,240.0,Business
A0633,,45.0,716.0,187209.29,1,,Unemployed,Married,unknown,,Other
A0634,34818.43,,785.0,171077.3,1,285.79,Employed,Single,2,360.0,Education
A0635,25177.15,31.0,754.0,163340.92,0,,Employed,Married,3+,120.0,Other
A0636,,25.0,710.0,133043.89,0,359.25,Unemployed,Divorced,unknown,360.0,Home
A0637,51099.77,,747.0,,0,,Employed,Married,unknown,,Home
A0638,30650.59,56.0,648.0,143813.37,0,331.19,Self-employed,Single,1,360.0,Other
